video_id,video_title,upload_date,view_count,like_count,comment_count
URjJVEeZxxU,How to Speed Up Data Cleaning and Exploratory Data Analysis in Python with klib,2021-01-06,7643,416,62
HT2WHLgYpxY,How to Build a Machine Learning Hyperparameter Optimization App | Streamlit #14,2021-01-03,6566,218,25
9Ot78EHfLNE,Could this be the Best Data Science Notebook? (Deepnote),2020-12-31,14453,386,63
eT3JMZagMnE,How to Build a Machine Learning App | Streamlit #13,2020-12-28,18527,565,67
1tUS4Ynhpx0,Learn AI for FREE (Elements of AI),2020-12-26,4629,193,32
B5dpSv3YYZ8,BCG Data Science amp; Advanced Analytics Virtual Experience Program,2020-12-25,6038,223,45
Qs0V5ntEWWQ,Explainable AI in Python with LIME (Ft. Diogo Resende),2020-12-24,3768,127,20
NRnaMCNOK7Y,How to Build a Machine Learning Model,2020-12-23,37581,983,60
GJYwiWI1AWw,How to use Spreadsheet in Python with Mito,2020-12-18,8703,327,37
XyJyJf0o53Y,Build AI Apps with H2O Wave (from H2O.ai),2020-12-16,7011,194,17
9hxuXzrCRz8,The Data Science Process - A Visual Guide (Part 2),2020-12-16,5195,184,23
s4uF8UOJz9k,The Data Science Process - A Visual Guide (Part 1),2020-12-14,18013,492,27
xDMzOUUnNzw,Machine Learning for Drug Discovery (Explained in 2 minutes),2020-12-12,39727,1348,80
kzB9QLYdnC0,Talking with Founders / Developers of MITO Python Library | Data Science Podcast,2020-12-09,1573,60,17
14hjvefbmLM,Deepmind#39;s Alphafold2 Solves Protein Structures (Part 2) #shorts,2020-12-07,6257,195,16
QsLhxW3DkBQ,Deepmind#39;s Alphafold2 Solves Protein Structures (Part 1) #shorts,2020-12-06,7525,221,25
tM2UFd3jeyg,How to Perform Data Splitting (Weka Tutorial #5),2020-12-02,6606,145,18
uRCy5t1Gp7k,Level Up Your Data Science Skills #shorts,2020-11-26,5355,285,26
aJ2cOKVAqV8,Kite: Free AI Coding Assistant + Giveaway,2020-11-23,15225,274,137
62LaqVlDT3E,Want Access to a High-Performance Jupyter Notebook? BlazingSQL Notebooks (Powered by NVIDIA GPUs),2020-11-21,5418,216,50
UR_OK8vBpeY,How to Quickly Perform Exploratory Data Analysis (EDA) in Python using Sweetviz,2020-11-19,17361,780,65
3NW_gGFikLI,Building a Classification Model of the Penguins Data using Visual Programming (Orange Tutorial #2),2020-11-17,2085,65,10
hfMLZyWXBjI,How to Build your First Classification Model using Visual Programming (Orange Tutorial #1),2020-11-14,22940,407,31
BbOV33C5oJg,Ask Me Anything About Bioinformatics #3,2020-11-11,1169,46,34
BSU8wkM9FAE,Ask Me Anything About Bioinformatics #2,2020-11-07,1543,61,33
uBDbbFUTioI,How to Build Classification Models for the Penguins Dataset (Weka Tutorial #3),2020-11-06,5607,150,29
uzxeVlLzL4c,This Book will Help you Land a Data Science Job,2020-11-05,10046,441,69
iIe9dnvX8BE,How to Build Classification Models (Weka Tutorial #2),2020-11-04,23608,505,28
js4iaGQvTAo,Spreadsheets in Python with Mito library,2020-11-02,3607,176,22
t5mylGHE2Fg,How to Build Regression Models (Weka Tutorial #1),2020-11-01,51479,1438,120
F8mSlETrcl8,How to use PandasGUI for Exploratory Data Analysis and Data Science,2020-10-31,19844,763,78
TgtvEAKsK5I,Building a No-Code Machine Learning Application (for Computer Vision) with Microsoft#39;s Lobe,2020-10-29,11317,370,44
SEyDhbFpdps,How to Become a Data Analyst (Featuring @howtogetananalyticsjob336),2020-10-28,1557,85,12
FQQ3X9OxxJ0,Ask Me Anything About Bioinformatics #1,2020-10-24,16047,611,112
OYsz4Ww0h3o,How to Build a Cryptocurrency Price Web App - Streamlit Tutorial #12,2020-10-19,9337,177,55
kXvmqg8hc70,How to Deploy Data Science Web App to Streamlit Sharing - Streamlit Tutorial #11,2020-10-17,38709,781,71
Jf8AtWb7dzw,Probably the Best Platform to Find Online Courses in Data Science (FREE),2020-10-15,3583,147,12
zYSDlbr-8V8,How to Build a Football Data Web App in Python | Streamlit #9,2020-10-06,21973,503,42
0dhFo4sOUIs,Learn about Artificial Intelligence Use Cases from YouTube Originals,2020-10-03,1946,77,19
DD9tgg8ivbU,How to Build a Simple Bioinformatics Web App in Python | Streamlit #8,2020-09-30,7071,167,31
zYSDlbr-8V8,How to Build a Football Data Web App in Python | Streamlit #9,2020-10-06,21973,503,42
0dhFo4sOUIs,Learn about Artificial Intelligence Use Cases from YouTube Originals,2020-10-03,1946,77,19
DD9tgg8ivbU,How to Build a Simple Bioinformatics Web App in Python | Streamlit #8,2020-09-30,7071,167,31
Vbgo03Se9ic,Learn Deep Learning from NVIDIA,2020-09-28,15268,347,66
OBsxUjQ7Ua0,How to Become a Data Scientist at FAANG (Ft. Tina Huang),2020-09-26,3932,172,30
suLsbP1ZAC8,Learn Data Science with Medium.com,2020-09-21,5802,158,34
iZUH1qlgnys,Building a Bioinformatics Web App in Python | Streamlit #7,2020-09-16,13202,325,58
zGMo7pC1F1g,Data Science in Industry (Ft. RichardOnData),2020-09-12,1244,62,24
ZFsbA4e910I,Learn Python for Data Science (with Real Python),2020-09-09,4530,184,25
qN8jcUmo8TI,How to Harness GPU to Speed Up Machine Learning with Hummingbird-ML,2020-09-04,2379,118,34
vCBeGLpvoYM,Tons of FREE Data for Data Science (TidyTuesday),2020-09-03,7980,228,38
8VYvwrAik6w,Facebook Field Guide to Machine Learning (FREE Course in Data Science),2020-08-29,9645,301,36
NthyaMXeMrw,GPU Computing for Data Science (Unboxing NVIDIA TITAN RTX),2020-08-27,4856,128,50
o36iNQD6y3Q,1 Year on YouTube as the Data Professor (Data Science YouTube Channel),2020-08-23,1652,93,62
z5HfbXORZsg,How to Build a Boston Housing Price Prediction Web App in Python | Streamlit #6,2020-08-21,12611,372,68
Mbe3T2iHbbA,Amazon#39;s Machine Learning University (FREE Courses in Data Science),2020-08-18,58494,1548,88
RGfeGRt32Dk,Data Science for Computational Drug Discovery using Python (Part 2 with PyCaret),2020-08-09,9872,322,66
vgM16UvHbZQ,Learn Data Science for FREE with Machine Learning Mastery,2020-08-02,11652,326,34
EC53ftrYf9A,Web Apps in R: How to Deploy R Shiny web app to Heroku | Shiny Tutorial Ep 6,2020-07-26,9885,353,68
6oHl7hNWn2o,Learn Bioinformatics through Coding on ROSALIND Platform,2020-07-18,8236,356,34
wGaGm0sj04M,Bioinformatics Project from Scratch - Drug Discovery Part 4 (Model Building),2020-07-13,11583,356,127
gbOvtkIH5sQ,FREE Online Courses in Data Science from Harvard University,2020-07-10,33930,1191,123
xiBXspqs0dk,How to Build a Basketball Player Data Explorer Web App in Python | Streamlit #5,2020-07-07,14011,363,52
iz0lqfLJSgA,Data Science Virtual Internship - Part 12 (Data Science amp; AI at Y Combinator),2020-07-05,3574,141,46
A5c7FQGJlf8,Data Science Interview (Tips and Tricks) [Ft. Data Science Jay],2020-07-03,1574,79,15
zK4Ch6e1zq8,How to Deploy Data Science Web App to Heroku | Streamlit #4,2020-06-30,34739,1003,172
iBQlukGBZ78,FREE Machine Learning Crash Course from Google,2020-06-28,16619,777,89
Eai1jaZrRDs,How to Build a Penguin Classification Web App inÂ Python | Streamlit #3,2020-06-25,27450,833,93
6kD2OzF2uoU,Penguins Dataset as Alternative to Iris Dataset for Data Science,2020-06-23,3416,94,24
ddFskLtQsbI,"Data Science Portfolio Tips | Discussion with Ken Jee, Krish Naik, Codebasics and Data Professor",2020-06-21,13221,540,61
RIgtCsj7KTY,Data Science Virtual Internship - Part 11 (Quantium Data Analytics Program),2020-06-19,10787,231,51
1JtTS0xfkvg,Wrangle and Explore Data with PANDAS-UI for Data Science,2020-06-17,16264,377,60
EuZccF96qto,Data Science Virtual Internship - Part 10 (Data@ANZ Program),2020-06-15,3632,159,34
8M20LyCZDOY,How to Build a Simple Machine Learning Web App in Python - Streamlit Tutorial #2,2020-06-12,60565,2051,171
zD2focOkQ48,Bioinformatics Project from Scratch - Drug Discovery Part 3 (Dataset Preparation),2020-06-11,13463,465,116
SNOOHEylMVQ,Data Science Virtual Internship - Part 9 (NSW Government),2020-06-09,4070,167,61
ZZ4B0QUHuNc,How to Build Your First Data Science Web App in Python - Streamlit Tutorial #1,2020-06-07,277752,8170,346
ZtTt822bDNE,Learn Data Science for Free with Kaggle Micro-Courses,2020-06-05,13926,521,65
xSbZSnwWgnM,Data Science Virtual Internship - Part 8 (Careers in Tech by Commonwealth Bank),2020-06-03,3479,113,26
TU3koPyFZfw,Papers With Code (Free Resource of Machine Learning Papers and Code),2020-06-01,12082,460,40
11QDgwJlNPQ,Data Science Virtual Internship - Part 7 (McGrathNicol in Cybersecurity Data),2020-05-30,2001,53,13
QVVuKPGsQa4,Data Science Virtual Internship - Part 6 (BCG in Digital Transformation),2020-05-28,3137,71,21
R8GJoiwPyLo,Data Science Virtual Internship - Part 5 (Y Combinator Startup),2020-05-26,2917,83,20
qWVTxfLq2ak,Bioinformatics Project from Scratch - Drug Discovery Part 2 (Exploratory Data Analysis),2020-05-24,24335,696,168
bleEv3QJ9FI,Data Science Virtual Internship - Part 4 (JP Morgan Chase Software Engineering),2020-05-22,7273,210,27
WEV31Ttl6NI,Data Science Virtual Internship - Part 3 (GE Data Analytics),2020-05-20,9901,329,38
gWQw26FUAYs,Data Science Virtual Internship - Part 2 (Deloitte Tech Consulting),2020-05-18,10938,343,48
Ri1MfaSlSW0,How to use R and Python in same notebook on Google Colab,2020-05-08,8454,356,62
017g4eJnTx4,How to use Grepper for Data Science,2020-05-06,6120,319,26
plVLRashaA8,Bioinformatics Project from Scratch - Drug Discovery Part 1 (Data Collection and Pre-Processing),2020-05-04,101873,2810,254
4ycWoP09Lyk,How to use Pandas Profiling on Kaggle,2020-05-02,1499,53,13
PyzMTgJ5dHY,How to use Bamboolib for Data Wrangling in Data Science,2020-04-30,8277,316,29
1TVRJQCWF80,How to Adjust the Style of Pandas DataFrame,2020-04-28,16444,372,24
pLxgt20kKWU,How to Install and Use Pandas Profiling on Google Colab,2020-04-26,12221,407,62
6HFlwqK3oeo,How to Upload Files to Google Colab,2020-04-24,50003,754,79
4Rn4YMLUjGc,Quick tour of PyCaret (a low-code machine learning library in Python),2020-04-22,25804,692,57
9m4n2xVzk9o,Exploratory Data Analysis in Python using pandas,2020-04-20,51885,1551,93
Ef169VELt5o,Pandas Profiling for Data Science (Quick and Easy Exploratory Data Analysis),2020-04-18,26653,768,80
VXFFHHoE1wk,Data Science for Computational Drug Discovery using Python (Part 1),2020-04-16,28333,873,85
ooj84UP3r6M,Easy Web Scraping in Python using Pandas for Data Science,2020-04-14,71853,1636,125
e8Syou92H8U,How to Save and Download files from Google Colab,2020-04-12,54159,751,70
huAWa0bqxtA,Use native R on Google Colab for Data Science,2020-04-10,17942,513,93
Rm2ak31u1us,Installing conda on Google Colab for Data Science,2020-04-08,14498,324,76
uVJXPPrWRJ0,How to Plot an ROC Curve in Python | Machine Learning in Python,2020-04-06,42739,752,82
oiusrJ0btwA,Machine Learning in Python: Principal Component Analysis (PCA) for Handling High-Dimensional Data,2020-04-04,31230,706,90
R15LjD8aCzc,Machine Learning in Python: Building a Linear Regression Model,2020-04-02,100160,1828,120
6UcWs33Xti0,Pandas for Data Science: Create and Combine DataFrames / Rename Columns,2020-03-31,2780,72,6
InZ16tcM9Pc,File Handling in Google Colab for Data Science,2020-03-29,17391,342,34
oCngVVBSsmA,Practical Introduction to Google Colab for Data Science,2020-03-26,33663,780,54
jUxhUgkKAjE,Hyperparameter Tuning of Machine Learning Model in Python,2020-03-21,33720,764,72
QlNjjSge65Y,Compare Machine Learning Classifiers in Python,2020-03-15,15753,450,47
XmSlFPDjKdc,Machine Learning in Python: Building a Classification Model,2020-03-11,77446,1321,92
5Sekjv0aouI,Making Scatter Plots in R [Data Visualisation in R series],2020-03-08,4568,72,8
34yBgah8Uyg,Interpretable Machine Learning Models,2020-03-03,5985,162,13
qATvD6kQ47s,Using Python in R,2020-02-28,25962,518,46
zyh2HU1efo4,What programming language to learn for Data Science? R versus Python,2020-02-15,15047,503,44
el8xP38SWdk,Machine Learning in R: Building a Linear Regression Model,2020-02-06,18189,387,16
9EQ6cwBQpvo,Web Apps in R: Build BMI Calculator web application in R for health monitoring | Shiny Tutorial Ep 5,2020-02-01,8596,167,38
ceg7MMQNln8,Web Apps in R: Building the Machine Learning Web Application in R | Shiny Tutorial Ep 4,2020-01-29,11786,275,71
CYXvVuklWRM,Web Apps in R: Building Data-Driven Web Application in R | Shiny Tutorial Ep 3,2020-01-25,16272,390,64
lC1Dk6gUbe0,Web Apps in R: Build Interactive Histogram Web Application in R | Shiny Tutorial Ep 2,2020-01-19,20603,553,39
tfN10IUX9Lo,Web Apps in R: Building your First Web Application in R | Shiny Tutorial Ep 1,2020-01-16,111804,3072,165
BOk1hlCPW0c,Data Science 101: Overview of Machine Learning Model Building Process,2020-01-12,17972,662,80
CMTlVuq6Wgw,Machine Learning in R: Speed up Model Building with Parallel Computing,2020-01-08,7718,221,26
toRjEdNf0Hs,Data Pre-processing in R: Handling Missing Data,2020-01-04,18792,370,69
VzXfPCTHRTg,Machine Learning in R: Deploy Machine Learning Model using RDS,2020-01-01,5374,125,19
jMrp6XfYIyk,Data Science 101: Deploying your Machine Learning Model,2019-12-27,49044,1205,41
3tfMP3YCyMM,Machine Learning in R: Repurpose Machine Learning Code for New Data,2019-12-24,2783,66,9
dRqtLxZVRuw,Machine Learning in R: Building a Classification Model,2019-12-21,26627,597,94
do9yrLrv7a4,Exploratory Data Analysis in R: Quick Dive into Data Visualization,2019-12-17,9069,202,17
JW5Ug6NQexg,Exploratory Data Analysis in R: Towards Data Understanding,2019-12-14,47995,880,58
qXrj1wl4Rg0,"R Programming 101: Setting up R programming environment (R, RStudio and RStudio.cloud)",2019-12-10,11846,192,18
do9yrLrv7a4,Exploratory Data Analysis in R: Quick Dive into Data Visualization,2019-12-17,9069,202,17
JW5Ug6NQexg,Exploratory Data Analysis in R: Towards Data Understanding,2019-12-14,47995,880,58
qXrj1wl4Rg0,"R Programming 101: Setting up R programming environment (R, RStudio and RStudio.cloud)",2019-12-10,11846,192,18
fCXBaEnPzgo,Building your Data Science Portfolio with GitHub (Data Science 101),2019-12-08,62974,1609,55
7XdoaQYwTeA,Strategies for Learning Data Science in 2020 (Data Science 101),2019-12-05,37956,1198,162
SZj55PihnBs,Data Science 101: Basic Command-Line for Data Science,2019-11-30,3314,90,9
vLG1h5fHTjQ,R Programming 101: Read and Write CSV files,2019-11-26,2373,53,13
HRycEYpJ5Zc,R Programming 101: How to Define Variables,2019-11-23,2663,57,6
sFBgP56XgX0,Data Science 101: CRISP-DM - Data Mining / Data Science in 6 Steps,2019-11-19,2271,29,3
TXVa_zaUDc0,Data Science 101: Starting a Data Science / Data Mining Project,2019-11-16,2681,36,3
vowi8VCeC40,Quotes #5 on Big Data and Data Science,2019-11-10,454,11,4
at7dVTRlTh4,Quotes #4 on Big Data and Data Science,2019-11-06,437,8,4
HY1AQSRipck,Quotes #3 on Big Data and Data Science,2019-11-05,480,9,4
BdorkPnkMlY,Quotes #2 on Big Data and Data Science,2019-10-31,650,11,3
hrzc9ZnY09E,Quotes #1 on Big Data and Data Science,2019-10-20,1636,27,4
uoVAd_zd-90,Computational Drug Discovery: Machine Learning for Making Sense of Big Data in Drug Discovery,2019-10-02,24436,726,70
77ggqTODduQ,WEKA Tutorial #1.3 - How to Build a Data Mining Model from Scratch,2019-09-07,3078,58,12
U_WEKreNuA4,WEKA Tutorial #1.2 - How to Build a Data Mining Model from Scratch,2019-09-01,6944,105,9
GzrmsiBsGVI,WEKA Tutorial #1.1 - How to Build a Data Mining Model from Scratch,2019-08-29,14544,231,11
IYHrZx0G12w,How a Biologist became a Data Scientist,2019-08-20,44960,1171,183
